message	response
G5.04.01.01 Nadanie przesyłek przez Klienta 3.00	G5.04.01.01 Nadanie przesyłek przez Klienta 3.00
G5.04.01.01.01 Nadanie paczki przez Klienta na magazynie  2.00	G5.04.01.01.01 Nadanie paczki przez Klienta na magazynie  2.00
G5.04.01.01.02 Nadanie paczki w Paczkomacie 2.00	G5.04.01.01.02 Nadanie paczki w Paczkomacie 2.00
G5.04.01.01.03 Nadanie przesyłek paletowych 2.00	G5.04.01.01.03 Nadanie przesyłek paletowych 2.00
G5.04.01.02 Instrukcja obsługi modułu Dyspozytor 3.00	G5.04.01.02 Instrukcja obsługi modułu Dyspozytor 3.00
G5.04.01.02.01 Weryfikacja statusów zleceń 2.00	G5.04.01.02.01 Weryfikacja statusów zleceń 2.00
G5.04.01.02.01.01 Wydanie zlecenia na Kuriera/Zmiana kuriera 2.00	G5.04.01.02.01.01 Wydanie zlecenia na Kuriera/Zmiana kuriera 2.00
G5.04.01.02.01.02 Automat do wydawania zleceń na kuriera 2.00	G5.04.01.02.01.02 Automat do wydawania zleceń na kuriera 2.00
G5.04.01.02.01.03 Zmiana terminu realizacji zlecenia odbioru 2.00	G5.04.01.02.01.03 Zmiana terminu realizacji zlecenia odbioru 2.00
G5.04.01.02.02 Ręczne dodawanie zlecenia 2.00	G5.04.01.02.02 Ręczne dodawanie zlecenia 2.00
G5.04.01.02.03 Zarządzanie podjazdami stałymi - Zlecenia stałe 2.00	G5.04.01.02.03 Zarządzanie podjazdami stałymi - Zlecenia stałe 2.00
G5.04.01.02.03.01 Zlecenia stałe - przypisanie Kuriera 2.00	G5.04.01.02.03.01 Zlecenia stałe - przypisanie Kuriera 2.00
G5.04.01.02.03.02 Zlecenia stałe - szablon niedziela 2.00	G5.04.01.02.03.02 Zlecenia stałe - szablon niedziela 2.00
G5.04.01.02.04 Przypisanie Kuriera do rejonu DCR 2.00	G5.04.01.02.04 Przypisanie Kuriera do rejonu DCR 2.00
G5.04.01.03 Obsługa zleceń  5.00	G5.04.01.03 Obsługa zleceń  5.00
G5.04.01.03.01 Automatyczne generowanie zlecenia odbioru 3.00	G5.04.01.03.01 Automatyczne generowanie zlecenia odbioru 3.00
G5.04.01.03.01.01 Automatyczne zlecenie odbioru nadań od klienta 3.00	G5.04.01.03.01.01 Automatyczne zlecenie odbioru nadań od klienta 3.00
G5.04.01.03.01.02 Automatyczne zlecenia odbioru nadań z maszyny Paczkomat i PUDO 2.00	G5.04.01.03.01.02 Automatyczne zlecenia odbioru nadań z maszyny Paczkomat i PUDO 2.00
G5.04.01.03.01.03 Automatyczne utworzenie zlecenia stałego 2.00	G5.04.01.03.01.03 Automatyczne utworzenie zlecenia stałego 2.00
G5.04.01.03.01.04 Automatyczne zlecenia odbioru paczek nieodebranych w maszynie Paczkomat/PUDO 2.00	G5.04.01.03.01.04 Automatyczne zlecenia odbioru paczek nieodebranych w maszynie Paczkomat/PUDO 2.00
G5.04.01.03.01.05 Automatyczne zlecenia odbioru paczek po magazynowaniu 2.00	G5.04.01.03.01.05 Automatyczne zlecenia odbioru paczek po magazynowaniu 2.00
